"No","Site","Name","Plot","Block","Row","year_ID","Year","Soil_depth","depth","crop_sampling","cc_variant","BD","Clay","Silt","Sand","OC","TN"
"22","A","A8","8","2","1","15-1","2015","1","0-10","8","Mustard",0.95,7.58,73.03,19.39,2.31,0.18
"23","A","A8","8","2","1","15-1","2015","2","10-30","8","Mustard",1.37,7.41,72.79,19.8,2.43,0.19
"24","A","A8","8","2","1","15-1","2015","3","30-60","8","Mustard",1.74,5.76,73.79,20.45,1.47,0.11
"25","A","A9","9","2","1","15-1","2015","1","0-10","8","Fallow",1.21,7.4,72.61,19.99,1.98,0.16
"26","A","A9","9","2","1","15-1","2015","2","10-30","8","Fallow",1.37,6.21,72.75,21.05,2.07,0.16
"27","A","A9","9","2","1","15-1","2015","3","30-60","8","Fallow",1.75,5.01,70.94,24.04,1.14,0.09
"28","A","A10","10","2","1","15-1","2015","1","0-10","8","Mix4",1.3,12.94,66.52,20.54,2.69,0.22
"29","A","A10","10","2","1","15-1","2015","2","10-30","8","Mix4",1.37,5.68,74.89,19.43,2.53,0.2
"30","A","A10","10","2","1","15-1","2015","3","30-60","8","Mix4",1.71,4.67,73.86,21.47,1.58,0.11
"31","A","A11","11","2","1","15-1","2015","1","0-10","8","Mix12",1.12,5.78,74.61,19.61,1.98,0.15
"32","A","A11","11","2","1","15-1","2015","2","10-30","8","Mix12",1.29,6.39,73.78,19.84,2.05,0.16
"33","A","A11","11","2","1","15-1","2015","3","30-60","8","Mix12",1.76,4.34,78.38,17.27,1.02,0.07
"34","A","A12","12","2","1","15-1","2015","1","0-10","8","Phacelia",1.41,6.69,71.74,21.57,2.19,0.18
"35","A","A12","12","2","1","15-1","2015","2","10-30","8","Phacelia",1.33,6.22,73.4,20.38,1.96,0.16
"36","A","A12","12","2","1","15-1","2015","3","30-60","8","Phacelia",1.62,5.14,69.15,25.71,1.22,0.1
"37","A","A13","13","2","1","15-1","2015","1","0-10","8","Clover",1.3,6.67,71.96,21.36,1.8,0.15
"38","A","A13","13","2","1","15-1","2015","2","10-30","8","Clover",1.35,6.59,73.06,20.35,1.95,0.16
"39","A","A13","13","2","1","15-1","2015","3","30-60","8","Clover",1.65,5.72,73.74,20.55,1.46,0.11
"40","A","A14","14","2","1","15-1","2015","1","0-10","8","Oat",1.29,7.14,72.3,20.56,1.84,0.16
"41","A","A14","14","2","1","15-1","2015","2","10-30","8","Oat",1.42,6.75,73.62,19.63,1.63,0.14
"42","A","A14","14","2","1","15-1","2015","3","30-60","8","Oat",1.71,5.23,68.51,26.26,0.89,0.08
"64","A","A22","22","2","2","15-1","2015","1","0-10","8","Oat",1.3,7,75.61,17.39,1.57,0.13
"65","A","A22","22","2","2","15-1","2015","2","10-30","8","Oat",1.36,7.17,74.84,17.99,1.91,0.16
"66","A","A22","22","2","2","15-1","2015","3","30-60","8","Oat",1.72,5.6,78.06,16.33,1.29,0.1
"67","A","A23","23","2","2","15-1","2015","1","0-10","8","Clover",1.27,7.17,73.9,18.93,1.68,0.14
"68","A","A23","23","2","2","15-1","2015","2","10-30","8","Clover",1.37,7.18,74.25,18.57,1.95,0.16
"69","A","A23","23","2","2","15-1","2015","3","30-60","8","Clover",1.63,6.04,65.6,28.36,1.11,0.09
"70","A","A24","24","2","2","15-1","2015","1","0-10","8","Phacelia",1.37,6.97,74.67,18.37,1.99,0.17
"71","A","A24","24","2","2","15-1","2015","2","10-30","8","Phacelia",1.4,6.44,74.42,19.14,1.95,0.17
"72","A","A24","24","2","2","15-1","2015","3","30-60","8","Phacelia",1.64,5.41,77.88,16.71,1.3,0.1
"73","A","A25","25","2","2","15-1","2015","1","0-10","8","Fallow",1.45,6.29,75.32,18.38,1.57,0.13
"74","A","A25","25","2","2","15-1","2015","2","10-30","8","Fallow",1.4,6.09,75.33,18.58,1.61,0.14
"75","A","A25","25","2","2","15-1","2015","3","30-60","8","Fallow",1.66,4.62,71.49,23.89,0.8,0.07
"76","A","A26","26","2","2","15-1","2015","1","0-10","8","Mustard",1.42,6.13,74.18,19.69,1.55,0.14
"77","A","A26","26","2","2","15-1","2015","2","10-30","8","Mustard",1.38,6.58,72.08,21.34,1.59,0.14
"78","A","A26","26","2","2","15-1","2015","3","30-60","8","Mustard",1.61,5.18,69.83,25,0.77,0.07
"79","A","A27","27","2","2","15-1","2015","1","0-10","8","Mix4",1.39,7.12,70.8,22.08,1.72,0.15
"80","A","A27","27","2","2","15-1","2015","2","10-30","8","Mix4",1.25,6.52,72.48,21,1.56,0.14
"81","A","A27","27","2","2","15-1","2015","3","30-60","8","Mix4",1.6,3.93,73.5,22.57,0.8,0.07
"82","A","A28","28","2","2","15-1","2015","1","0-10","8","Mix12",1.19,6.06,74.55,19.4,1.8,0.16
"83","A","A28","28","2","2","15-1","2015","2","10-30","8","Mix12",1.33,6.1,73.56,20.34,1.76,0.15
"84","A","A28","28","2","2","15-1","2015","3","30-60","8","Mix12",1.79,4.36,77.33,18.31,0.95,0.08
"106","A","A36","36","2","3","15-1","2015","1","0-10","8","Mix4",1.21,8.7,73.52,17.77,1.81,0.16
"107","A","A36","36","2","3","15-1","2015","2","10-30","8","Mix4",1.44,8.29,73.92,17.79,1.72,0.15
"108","A","A36","36","2","3","15-1","2015","3","30-60","8","Mix4",1.69,7.53,73.96,18.51,1.06,0.08
"109","A","A37","37","2","3","15-1","2015","1","0-10","8","Mix12",1.21,8.64,73.18,18.18,1.55,0.14
"110","A","A37","37","2","3","15-1","2015","2","10-30","8","Mix12",1.34,8.26,72.87,18.87,1.48,0.13
"111","A","A37","37","2","3","15-1","2015","3","30-60","8","Mix12",1.91,8.53,73.97,17.51,0.64,0.06
"112","A","A38","38","2","3","15-1","2015","1","0-10","8","Phacelia",1.37,8.6,71.64,19.76,1.8,0.17
"113","A","A38","38","2","3","15-1","2015","2","10-30","8","Phacelia",1.4,7.83,71.55,20.62,1.58,0.15
"114","A","A38","38","2","3","15-1","2015","3","30-60","8","Phacelia",1.79,7.6,67.81,24.59,0.9,0.09
"115","A","A39","39","2","3","15-1","2015","1","0-10","8","Clover",1.25,7.38,71.7,20.92,1.39,0.13
"116","A","A39","39","2","3","15-1","2015","2","10-30","8","Clover",1.4,7.34,71.18,21.48,1.34,0.13
"117","A","A39","39","2","3","15-1","2015","3","30-60","8","Clover",1.74,5.51,71.09,23.41,0.93,0.09
"118","A","A40","40","2","3","15-1","2015","1","0-10","8","Oat",1.4,8,72.01,19.99,1.45,0.13
"119","A","A40","40","2","3","15-1","2015","2","10-30","8","Oat",1.41,8.34,71.21,20.44,1.41,0.13
"120","A","A40","40","2","3","15-1","2015","3","30-60","8","Oat",1.85,8.35,65.06,26.59,0.89,0.08
"121","A","A41","41","2","3","15-1","2015","1","0-10","8","Mustard",1.33,8.32,72.02,19.66,1.43,0.13
"122","A","A41","41","2","3","15-1","2015","2","10-30","8","Mustard",1.39,8.1,63.4,28.5,1.6,0.14
"123","A","A41","41","2","3","15-1","2015","3","30-60","8","Mustard",1.68,7.24,73.74,19.02,0.85,0.08
"124","A","A42","42","2","3","15-1","2015","1","0-10","8","Fallow",1.18,8.14,72.68,19.18,1.66,0.15
"125","A","A42","42","2","3","15-1","2015","2","10-30","8","Fallow",1.32,7.43,72.63,19.94,1.57,0.14
"126","A","A42","42","2","3","15-1","2015","3","30-60","8","Fallow",1.7,6.44,76.45,17.11,1.11,0.09
