"","depth","Fraction","X","cc_variant","Plot","OC_Frac","OC_Frac_pc","cc_variant.fal","OC_Frac.fal","OC_Frac_pc.fal","OC_ratio.pc","OC_ratio.fal"
"1","0-10 cm","<1",158,"Oat",14,15.3579601906833,75.5969597063776,"Fallow",13.9923762099287,69.9648186593361,109.759485881931,105.632141047041
"2","0-10 cm","<1",173,"Oat",22,17.6943217296936,75.9121198395648,"Fallow",13.9923762099287,69.9648186593361,126.456875259958,105.947301180229
"3","0-10 cm","<1",143,"Clover",13,14.4836964136781,72.5077288625984,"Fallow",13.9923762099287,69.9648186593361,103.51134215074,102.542910203262
"4","0-10 cm","<1",263,"Mix12",28,12.3334981623789,67.215507169749,"Fallow",13.9923762099287,69.9648186593361,88.1444150538727,97.2506885104129
"5","0-10 cm","<1",278,"Mix4",36,11.8830662983425,61.0755816567481,"Fallow",13.9923762099287,69.9648186593361,84.9252916020834,91.110762997412
"6","0-10 cm","<1",128,"Phacelia",12,14.6186179066835,70.4937231288188,"Fallow",13.9923762099287,69.9648186593361,104.475592189341,100.528904469483
"7","0-10 cm","<1",68,"Mustard",8,14.8772122226873,71.5397954033259,"Fallow",13.9923762099287,69.9648186593361,106.32370084597,101.57497674399
"8","0-10 cm","<1",368,"Fallow",42,11.959795370681,70.5081292552625,"Fallow",13.9923762099287,69.9648186593361,85.4736550193281,100.543310595926
"9","0-10 cm","<1",188,"Clover",23,15.3588237745915,74.1878321767132,"Fallow",13.9923762099287,69.9648186593361,109.765657699321,104.223013517377
"10","0-10 cm","<1",83,"Fallow",9,14.8452476572959,66.9386839189484,"Fallow",13.9923762099287,69.9648186593361,106.095258121791,96.9738652596123
"11","0-10 cm","<1",248,"Mix4",27,12.9035300008345,75.2912402664271,"Fallow",13.9923762099287,69.9648186593361,92.2182894973795,105.326421607091
"12","0-10 cm","<1",293,"Mix12",37,13.0497267485585,67.9660163999059,"Fallow",13.9923762099287,69.9648186593361,93.2631209508124,98.0011977405698
"13","0-10 cm","<1",113,"Mix12",11,16.851046705588,71.7277590626104,"Fallow",13.9923762099287,69.9648186593361,120.430200366045,101.762940403274
"14","0-10 cm","<1",233,"Mustard",26,13.2674505219207,70.7391222345762,"Fallow",13.9923762099287,69.9648186593361,94.8191380996917,100.77430357524
"15","0-10 cm","<1",353,"Mustard",41,13.1542895600236,73.0834032548268,"Fallow",13.9923762099287,69.9648186593361,94.0104051139619,103.118584595491
"16","0-10 cm","<1",98,"Mix4",10,15.86351891982,70.6910058308691,"Fallow",13.9923762099287,69.9648186593361,113.372587199046,100.726187171533
"17","0-10 cm","<1",323,"Clover",39,12.1388875917278,71.2204937581696,"Fallow",13.9923762099287,69.9648186593361,86.7535821622227,101.255675098833
"18","0-10 cm","<1",218,"Fallow",25,15.1720856018092,72.4476428037975,"Fallow",13.9923762099287,69.9648186593361,108.431086858881,102.482824144461
"19","0-10 cm","<1",308,"Phacelia",38,13.689247131731,75.4227970099105,"Fallow",13.9923762099287,69.9648186593361,97.8336125783796,105.457978350574
"20","0-10 cm","<1",203,"Phacelia",24,15.7249790724929,73.3055773327469,"Fallow",13.9923762099287,69.9648186593361,112.382477690492,103.340758673411
"21","0-10 cm","<1",338,"Oat",40,13.4794051608579,72.2886366245392,"Fallow",13.9923762099287,69.9648186593361,96.3339246931711,102.323817965203
"22","0-10 cm","16-8",64,"Mustard",8,0.274145667643365,1.31827957283599,"Fallow",0.192121771217712,1.132640338561,142.69370197129,100.185639234275
"23","0-10 cm","16-8",184,"Clover",23,0.236853951317106,1.14407727105861,"Fallow",0.192121771217712,1.132640338561,123.283243651082,100.011436932498
"24","0-10 cm","16-8",79,"Fallow",9,0,0,"Fallow",0.192121771217712,1.132640338561,0,98.867359661439
"25","0-10 cm","16-8",199,"Phacelia",24,0.372924828394442,1.73847416401275,"Fallow",0.192121771217712,1.132640338561,194.108572927867,100.605833825452
"26","0-10 cm","16-8",94,"Mix4",10,0.522587097849642,2.32875238892111,"Fallow",0.192121771217712,1.132640338561,272.008265662639,101.19611205036
"27","0-10 cm","16-8",109,"Mix12",11,0.613981651376147,2.61345949175774,"Fallow",0.192121771217712,1.132640338561,319.579424801567,101.480819153197
"28","0-10 cm","16-8",229,"Mustard",26,0.255179958246347,1.36056329951093,"Fallow",0.192121771217712,1.132640338561,132.821989214943,100.22792296095
"29","0-10 cm","16-8",124,"Phacelia",12,0.0593215636822194,0.286059729618564,"Fallow",0.192121771217712,1.132640338561,30.8770647419216,99.1534193910576
"30","0-10 cm","16-8",244,"Mix4",27,0.248932654594008,1.45250550089664,"Fallow",0.192121771217712,1.132640338561,129.570247565497,100.319865162336
"31","0-10 cm","16-8",139,"Clover",13,0.419824854045037,2.10171118045047,"Fallow",0.192121771217712,1.132640338561,218.520187162595,100.969070841889
"32","0-10 cm","16-8",154,"Oat",14,0.210761060466672,1.03743564887204,"Fallow",0.192121771217712,1.132640338561,109.701810019146,99.904795310311
"33","0-10 cm","16-8",274,"Mix4",36,1.28164573915955,6.58729464532069,"Fallow",0.192121771217712,1.132640338561,667.100730456618,105.45465430676
"34","0-10 cm","16-8",169,"Oat",22,0.583127139160197,2.50173009996455,"Fallow",0.192121771217712,1.132640338561,303.519551930113,101.369089761404
"35","0-10 cm","16-8",289,"Mix12",37,0.284646945767527,1.48250759245636,"Fallow",0.192121771217712,1.132640338561,148.159651018918,100.349867253895
"36","0-10 cm","16-8",214,"Fallow",25,0,0,"Fallow",0.192121771217712,1.132640338561,0,98.867359661439
"37","0-10 cm","16-8",304,"Phacelia",38,0.183879072104514,1.01310713410693,"Fallow",0.192121771217712,1.132640338561,95.7096485937258,99.8804667955459
"38","0-10 cm","16-8",349,"Mustard",41,0.233468494994532,1.29711848664462,"Fallow",0.192121771217712,1.132640338561,121.521102743721,100.164478148084
"39","0-10 cm","16-8",319,"Clover",39,0.597267344896598,3.50424821778187,"Fallow",0.192121771217712,1.132640338561,310.879574506825,102.371607879221
"40","0-10 cm","16-8",364,"Fallow",42,0.192121771217712,1.132640338561,"Fallow",0.192121771217712,1.132640338561,100,100
"41","0-10 cm","16-8",334,"Oat",40,0.197285522788204,1.05802157424067,"Fallow",0.192121771217712,1.132640338561,102.687749304914,99.9253812356797
"42","0-10 cm","16-8",259,"Mix12",28,0.32581440026729,1.77563412008888,"Fallow",0.192121771217712,1.132640338561,169.587443527198,100.642993781528
"43","0-10 cm","2-1",277,"Mix4",36,2.29110246107484,11.7756151427743,"Fallow",2.30397481568515,11.4193844310946,99.4412979463719,100.35623071168
"44","0-10 cm","2-1",157,"Oat",14,1.88619887931755,9.28449474458756,"Fallow",2.30397481568515,11.4193844310946,81.8671656685032,97.865110313493
"45","0-10 cm","2-1",262,"Mix12",28,2.08961159371868,11.3880345389777,"Fallow",2.30397481568515,11.4193844310946,90.695939013434,99.9686501078831
"46","0-10 cm","2-1",82,"Fallow",9,3.0345515394913,13.6830917898454,"Fallow",2.30397481568515,11.4193844310946,131.70940579873,102.263707358751
"47","0-10 cm","2-1",67,"Mustard",8,2.14174382586856,10.2989668235906,"Fallow",2.30397481568515,11.4193844310946,92.9586474334641,98.879582392496
"48","0-10 cm","2-1",142,"Clover",13,2.31969974979149,11.612792459643,"Fallow",2.30397481568515,11.4193844310946,100.68251328093,100.193408028548
"49","0-10 cm","2-1",187,"Clover",23,1.9479693231077,9.40928962718978,"Fallow",2.30397481568515,11.4193844310946,84.5482038191646,97.9899051960952
"50","0-10 cm","2-1",232,"Mustard",26,2.14777118997912,11.4514426482172,"Fallow",2.30397481568515,11.4193844310946,93.2202546380883,100.032058217123
"51","0-10 cm","2-1",172,"Oat",22,2.16936973036147,9.30702275358567,"Fallow",2.30397481568515,11.4193844310946,94.1577015335713,97.8876383224911
"52","0-10 cm","2-1",292,"Mix12",37,2.23956881423916,11.6641960165266,"Fallow",2.30397481568515,11.4193844310946,97.2045700757005,100.244811585432
"53","0-10 cm","2-1",112,"Mix12",11,2.99085237698082,12.730790106752,"Fallow",2.30397481568515,11.4193844310946,129.812720027125,101.311405675657
"54","0-10 cm","2-1",217,"Fallow",25,2.03836334701399,9.73331047191119,"Fallow",2.30397481568515,11.4193844310946,88.4715984366274,98.3139260408166
"55","0-10 cm","2-1",127,"Phacelia",12,2.31044388398487,11.1413946586454,"Fallow",2.30397481568515,11.4193844310946,100.280778602947,99.7220102275508
"56","0-10 cm","2-1",247,"Mix4",27,2.12834098305933,12.41872823282,"Fallow",2.30397481568515,11.4193844310946,92.3769204667462,100.999343801725
"57","0-10 cm","2-1",367,"Fallow",42,1.83900956055015,10.8417510315271,"Fallow",2.30397481568515,11.4193844310946,79.8189957646422,99.4223666004325
"58","0-10 cm","2-1",322,"Clover",39,1.5368245496998,9.01675729528006,"Fallow",2.30397481568515,11.4193844310946,66.7031835260224,97.5973728641855
"59","0-10 cm","2-1",307,"Phacelia",38,1.64160874298635,9.04467001000788,"Fallow",2.30397481568515,11.4193844310946,71.2511582943746,97.6252855789133
"60","0-10 cm","2-1",202,"Phacelia",24,2.09769797421731,9.77889766090201,"Fallow",2.30397481568515,11.4193844310946,91.0469142256447,98.3595132298074
"61","0-10 cm","2-1",97,"Mix4",10,1.93435739289882,8.61988253876946,"Fallow",2.30397481568515,11.4193844310946,83.9574017793067,97.2004981076749
"62","0-10 cm","2-1",337,"Oat",40,2.00431300268097,10.7489204904515,"Fallow",2.30397481568515,11.4193844310946,86.9937027538617,99.3295360593569
"63","0-10 cm","2-1",352,"Mustard",41,1.68672078741482,9.37118610035492,"Fallow",2.30397481568515,11.4193844310946,73.2091677362033,97.9518016692604
"64","0-10 cm","4-2",276,"Mix4",36,1.89866063954462,9.75857577645051,"Fallow",2.03935913398777,10.1248819761701,93.1008476095123,99.6336938002804
"65","0-10 cm","4-2",156,"Oat",14,1.77995316550974,8.76151820043836,"Fallow",2.03935913398777,10.1248819761701,87.2800251728697,98.6366362242683
"66","0-10 cm","4-2",81,"Fallow",9,2.60939759036145,11.7660307562621,"Fallow",2.03935913398777,10.1248819761701,127.951842658484,101.641148780092
"67","0-10 cm","4-2",171,"Oat",22,1.69749060856499,7.2825685252278,"Fallow",2.03935913398777,10.1248819761701,83.2364726876582,97.1576865490577
"68","0-10 cm","4-2",186,"Clover",23,1.73337779259753,8.37274668056326,"Fallow",2.03935913398777,10.1248819761701,84.9962011942487,98.2478647043932
"69","0-10 cm","4-2",231,"Mustard",26,1.77443173277662,9.46087894086413,"Fallow",2.03935913398777,10.1248819761701,87.009281651481,99.335996964694
"70","0-10 cm","4-2",126,"Phacelia",12,2.09372677595628,10.0963440315502,"Fallow",2.03935913398777,10.1248819761701,102.665917986804,99.9714620553801
"71","0-10 cm","4-2",66,"Mustard",8,1.97601674340728,9.50203784290498,"Fallow",2.03935913398777,10.1248819761701,96.894005105583,99.3771558667349
"72","0-10 cm","4-2",141,"Clover",13,1.75592160133445,8.79042778425688,"Fallow",2.03935913398777,10.1248819761701,86.1016371305292,98.6655458080868
"73","0-10 cm","4-2",261,"Mix12",28,1.88228950885399,10.2581637676683,"Fallow",2.03935913398777,10.1248819761701,92.298089016492,100.133281791498
"74","0-10 cm","4-2",306,"Phacelia",38,1.51563269407922,8.3505875762991,"Fallow",2.03935913398777,10.1248819761701,74.3190676335437,98.225705600129
"75","0-10 cm","4-2",201,"Phacelia",24,2.00618533400301,9.35229061149183,"Fallow",2.03935913398777,10.1248819761701,98.3733223132755,99.2274086353217
"76","0-10 cm","4-2",291,"Mix12",37,2.12260716971672,11.0550325295861,"Fallow",2.03935913398777,10.1248819761701,104.082068446972,100.930150553416
"77","0-10 cm","4-2",111,"Mix12",11,1.55562135112594,6.62162033111048,"Fallow",2.03935913398777,10.1248819761701,76.2799119193918,96.4967383549404
"78","0-10 cm","4-2",336,"Oat",40,1.72445459115282,9.24806917128308,"Fallow",2.03935913398777,10.1248819761701,84.5586519026111,99.123187195113
"79","0-10 cm","4-2",351,"Mustard",41,1.84695465634727,10.2614231903046,"Fallow",2.03935913398777,10.1248819761701,90.5654440930044,100.136541214134
"80","0-10 cm","4-2",96,"Mix4",10,2.50512585430905,11.163340698183,"Fallow",2.03935913398777,10.1248819761701,122.83887680982,101.038458722013
"81","0-10 cm","4-2",366,"Fallow",42,1.65521804763502,9.75822114267898,"Fallow",2.03935913398777,10.1248819761701,81.1636371470484,99.6333391665089
"82","0-10 cm","4-2",216,"Fallow",25,1.85346176396683,8.85039402956923,"Fallow",2.03935913398777,10.1248819761701,90.8845201944675,98.7255120533991
"83","0-10 cm","4-2",246,"Mix4",27,1.85735208211633,10.8375259998563,"Fallow",2.03935913398777,10.1248819761701,91.075281992361,100.712644023686
"84","0-10 cm","4-2",321,"Clover",39,1.57950300200133,9.26715754182499,"Fallow",2.03935913398777,10.1248819761701,77.4509489612439,99.1422755656549
"85","0-10 cm","8-4",80,"Fallow",9,1.68818524096386,7.61219353494421,"Fallow",1.62752033429482,8.11336815387892,103.72744385374,99.4988253810653
"86","0-10 cm","8-4",125,"Phacelia",12,1.65536443883985,7.98247845136701,"Fallow",1.62752033429482,8.11336815387892,101.710829902294,99.8691102974881
"87","0-10 cm","8-4",65,"Mustard",8,1.52659690246965,7.3409203573425,"Fallow",1.62752033429482,8.11336815387892,93.7989449533424,99.2275522034636
"88","0-10 cm","8-4",155,"Oat",14,1.08070586267458,5.3195916997244,"Fallow",1.62752033429482,8.11336815387892,66.4019883439942,97.2062235458455
"89","0-10 cm","8-4",275,"Mix4",36,2.10185417713042,10.8029327787064,"Fallow",1.62752033429482,8.11336815387892,129.144572441924,102.689564624827
"90","0-10 cm","8-4",170,"Oat",22,1.16464562985224,4.99655878165721,"Fallow",1.62752033429482,8.11336815387892,71.5595132860116,96.8831906277783
"91","0-10 cm","8-4",290,"Mix12",37,1.50382050639258,7.83224746152503,"Fallow",1.62752033429482,8.11336815387892,92.3994910972443,99.7188793076461
"92","0-10 cm","8-4",185,"Clover",23,1.42559353117706,6.88605424447513,"Fallow",1.62752033429482,8.11336815387892,87.5929781728196,98.7726860905962
"93","0-10 cm","8-4",305,"Phacelia",38,1.1196449208609,6.16883826967558,"Fallow",1.62752033429482,8.11336815387892,68.7945273105314,98.0554701157967
"94","0-10 cm","8-4",200,"Phacelia",24,1.24948518332496,5.82476023084647,"Fallow",1.62752033429482,8.11336815387892,76.7723239455773,97.7113920769675
"95","0-10 cm","8-4",95,"Mix4",10,1.61505750958493,7.1970185432573,"Fallow",1.62752033429482,8.11336815387892,99.2342446083608,99.0836503893784
"96","0-10 cm","8-4",110,"Mix12",11,1.48155963302752,6.30637100776937,"Fallow",1.62752033429482,8.11336815387892,91.0317125880618,98.1930028538904
"97","0-10 cm","8-4",230,"Mustard",26,1.31063048016701,6.98799287683148,"Fallow",1.62752033429482,8.11336815387892,80.5292844918518,98.8746247229526
"98","0-10 cm","8-4",350,"Mustard",41,1.07757718516026,5.98686896786902,"Fallow",1.62752033429482,8.11336815387892,66.2097524960977,97.8735008139901
"99","0-10 cm","8-4",245,"Mix4",27,0,0,"Fallow",1.62752033429482,8.11336815387892,0,91.8866318461211
"100","0-10 cm","8-4",140,"Clover",13,0.996240200166806,4.98733971305131,"Fallow",1.62752033429482,8.11336815387892,61.2121507285784,96.8739715591724
"101","0-10 cm","8-4",260,"Mix12",28,1.71797193451387,9.36266040351617,"Fallow",1.62752033429482,8.11336815387892,105.557632572268,101.249292249637
"102","0-10 cm","8-4",335,"Oat",40,1.24118632707775,6.65635213948559,"Fallow",1.62752033429482,8.11336815387892,76.2624159541171,98.5429839856067
"103","0-10 cm","8-4",320,"Clover",39,1.19161107404937,6.99134318694345,"Fallow",1.62752033429482,8.11336815387892,73.2163555158086,98.8779750330645
"104","0-10 cm","8-4",215,"Fallow",25,1.87822765725773,8.96865269472214,"Fallow",1.62752033429482,8.11336815387892,115.404251343596,100.855284540843
"105","0-10 cm","8-4",365,"Fallow",42,1.31614810466286,7.75925823197041,"Fallow",1.62752033429482,8.11336815387892,80.8683048026635,99.6458900780915
"106","20-30 cm","<1",133,"Phacelia",12,13.9239396226415,69.7842778221779,"Fallow",12.9429264541086,68.0896097021151,107.579531352598,101.694668120063
"107","20-30 cm","<1",118,"Mix12",11,14.6953880934439,69.2007697814416,"Fallow",12.9429264541086,68.0896097021151,113.539918082274,101.111160079326
"108","20-30 cm","<1",238,"Mustard",26,13.0224188298139,67.2351994766723,"Fallow",12.9429264541086,68.0896097021151,100.614176214221,99.1455897745572
"109","20-30 cm","<1",358,"Mustard",41,10.2706807294731,63.4119320821881,"Fallow",12.9429264541086,68.0896097021151,79.3536204187636,95.322322380073
"110","20-30 cm","<1",373,"Fallow",42,11.9889038785835,69.6537261170366,"Fallow",12.9429264541086,68.0896097021151,92.6290041212257,101.564116414921
"111","20-30 cm","<1",268,"Mix12",28,13.0957561342013,65.4851914646627,"Fallow",12.9429264541086,68.0896097021151,101.180796944451,97.3955817625476
"112","20-30 cm","<1",163,"Oat",14,12.4266193063101,72.501505648027,"Fallow",12.9429264541086,68.0896097021151,96.0108932888618,104.411895945912
"113","20-30 cm","<1",148,"Clover",13,13.7566443906106,70.7462243121404,"Fallow",12.9429264541086,68.0896097021151,106.286970256589,102.656614610025
"114","20-30 cm","<1",103,"Mix4",10,13.1825749149166,63.2641837962993,"Fallow",12.9429264541086,68.0896097021151,101.851578633763,95.1745740941842
"115","20-30 cm","<1",223,"Fallow",25,12.0766730769231,66.1639540441424,"Fallow",12.9429264541086,68.0896097021151,93.3071289537418,98.0743443420273
"116","20-30 cm","<1",343,"Oat",40,8.43396345041496,63.5516416090104,"Fallow",12.9429264541086,68.0896097021151,65.1627240587283,95.4620319068953
"117","20-30 cm","<1",253,"Mix4",27,12.0095110739657,71.9516508108329,"Fallow",12.9429264541086,68.0896097021151,92.7882200099605,103.862041108718
"118","20-30 cm","<1",283,"Mix4",36,13.0111536532352,68.794765496229,"Fallow",12.9429264541086,68.0896097021151,100.527138892185,100.705155794114
"119","20-30 cm","<1",178,"Oat",22,14.3250238593554,67.6951588812001,"Fallow",12.9429264541086,68.0896097021151,110.678399588742,99.605549179085
"120","20-30 cm","<1",73,"Mustard",8,13.1010930329579,70.64554291299,"Fallow",12.9429264541086,68.0896097021151,101.222031040739,102.555933210875
"121","20-30 cm","<1",298,"Mix12",37,10.2122566630462,61.666337390726,"Fallow",12.9429264541086,68.0896097021151,78.9022227643455,93.5767276886109
"122","20-30 cm","<1",88,"Fallow",9,14.7632024068193,68.4511489451664,"Fallow",12.9429264541086,68.0896097021151,114.063866925032,100.361539243051
"123","20-30 cm","<1",208,"Phacelia",24,12.7965855285095,69.9118659061434,"Fallow",12.9429264541086,68.0896097021151,98.8693366518151,101.822256204028
"124","20-30 cm","<1",328,"Clover",39,8.48328246184638,67.4046455202728,"Fallow",12.9429264541086,68.0896097021151,65.5437739828416,99.3150358181577
"125","20-30 cm","<1",193,"Clover",23,13.8450050083472,70.1642924026159,"Fallow",12.9429264541086,68.0896097021151,106.969664530174,102.074682700501
"126","20-30 cm","<1",313,"Phacelia",38,10.4871590052751,62.3545735331896,"Fallow",12.9429264541086,68.0896097021151,81.02618092175,94.2649638310745
"127","20-30 cm","16-8",129,"Phacelia",12,0.173626834381551,0.870186425411175,"Fallow",0.373741264362998,1.97372047534731,46.4564261261007,98.8964659500639
"128","20-30 cm","16-8",249,"Mix4",27,0.184731299623903,1.10676628569703,"Fallow",0.373741264362998,1.97372047534731,49.4275899501645,99.1330458103497
"129","20-30 cm","16-8",114,"Mix12",11,0.259741271037428,1.2231249549523,"Fallow",0.373741264362998,1.97372047534731,69.497616614566,99.249404479605
"130","20-30 cm","16-8",234,"Mustard",26,0.633275185710709,3.26962171861698,"Fallow",0.373741264362998,1.97372047534731,169.442137139997,101.29590124327
"131","20-30 cm","16-8",354,"Mustard",41,0.0976073619631902,0.602634973334325,"Fallow",0.373741264362998,1.97372047534731,26.1162925452054,98.628914497987
"132","20-30 cm","16-8",144,"Clover",13,0.275579316681981,1.41722033369392,"Fallow",0.373741264362998,1.97372047534731,73.7353198479907,99.4434998583466
"133","20-30 cm","16-8",369,"Fallow",42,0.200284991568297,1.16362563995295,"Fallow",0.373741264362998,1.97372047534731,53.5892101477372,99.1899051646056
"134","20-30 cm","16-8",264,"Mix12",28,0.787781672508763,3.93929400699968,"Fallow",0.373741264362998,1.97372047534731,210.782631629251,101.965573531652
"135","20-30 cm","16-8",159,"Oat",14,0,0,"Fallow",0.373741264362998,1.97372047534731,0,98.0262795246527
"136","20-30 cm","16-8",189,"Clover",23,0.25217612687813,1.27798866757857,"Fallow",0.373741264362998,1.97372047534731,67.4734504652402,99.3042681922313
"137","20-30 cm","16-8",99,"Mix4",10,0.49825931767245,2.39118451857082,"Fallow",0.373741264362998,1.97372047534731,133.316645814232,100.417464043224
"138","20-30 cm","16-8",219,"Fallow",25,0.57894983277592,3.17186777232935,"Fallow",0.373741264362998,1.97372047534731,154.906585913835,101.198147296982
"139","20-30 cm","16-8",339,"Oat",40,0.29999161706765,2.26049826344135,"Fallow",0.373741264362998,1.97372047534731,80.2671916837852,100.286777788094
"140","20-30 cm","16-8",294,"Mix12",37,0.438599715932826,2.6484683018261,"Fallow",0.373741264362998,1.97372047534731,117.353837468381,100.674747826479
"141","20-30 cm","16-8",279,"Mix4",36,0.336796522320682,1.78076736241106,"Fallow",0.373741264362998,1.97372047534731,90.1148881418581,99.8070468870637
"142","20-30 cm","16-8",174,"Oat",22,0.624731686898284,2.95226808820146,"Fallow",0.373741264362998,1.97372047534731,167.156197740989,100.978547612854
"143","20-30 cm","16-8",69,"Mustard",8,0.350810179390905,1.89168762637804,"Fallow",0.373741264362998,1.97372047534731,93.8644492437364,99.9179671510307
"144","20-30 cm","16-8",84,"Fallow",9,0.341988968744777,1.58566801375963,"Fallow",0.373741264362998,1.97372047534731,91.504203938428,99.6119475384123
"145","20-30 cm","16-8",204,"Phacelia",24,0.314027175725242,1.71563154493644,"Fallow",0.373741264362998,1.97372047534731,84.0226128791178,99.7419110695891
"146","20-30 cm","16-8",324,"Clover",39,0.221366024518389,1.7588826589238,"Fallow",0.373741264362998,1.97372047534731,59.2297521376677,99.7851621835765
"147","20-30 cm","16-8",309,"Phacelia",38,0.235463451394122,1.40001911737471,"Fallow",0.373741264362998,1.97372047534731,63.0017270893125,99.4262986420274
"148","20-30 cm","2-1",237,"Mustard",26,2.03322927969285,10.4976331961451,"Fallow",2.06832931931044,10.8559438652143,98.3029762577029,99.6416893309308
"149","20-30 cm","2-1",132,"Phacelia",12,2.56233123689727,12.8419427083211,"Fallow",2.06832931931044,10.8559438652143,123.884103608391,101.985998843107
"150","20-30 cm","2-1",117,"Mix12",11,2.36285774093611,11.1267272097268,"Fallow",2.06832931931044,10.8559438652143,114.239919091988,100.270783344512
"151","20-30 cm","2-1",267,"Mix12",28,1.93168920046737,9.65939162630426,"Fallow",2.06832931931044,10.8559438652143,93.3936961794544,98.80344776109
"152","20-30 cm","2-1",342,"Oat",40,1.50017352669964,11.3041147119804,"Fallow",2.06832931931044,10.8559438652143,72.5306899966869,100.448170846766
"153","20-30 cm","2-1",252,"Mix4",27,1.81365482657752,10.8660092796097,"Fallow",2.06832931931044,10.8559438652143,87.6869466406913,100.010065414395
"154","20-30 cm","2-1",147,"Clover",13,2.17739704285356,11.1976885668026,"Fallow",2.06832931931044,10.8559438652143,105.273228132717,100.341744701588
"155","20-30 cm","2-1",222,"Fallow",25,2.0561856187291,11.2651365088108,"Fallow",2.06832931931044,10.8559438652143,99.4128739331806,100.409192643596
"156","20-30 cm","2-1",72,"Mustard",8,2.13656070087609,11.5210608992884,"Fallow",2.06832931931044,10.8559438652143,103.298864495544,100.665117034074
"157","20-30 cm","2-1",357,"Mustard",41,1.88003361627027,11.6074646975496,"Fallow",2.06832931931044,10.8559438652143,90.8962416534836,100.751520832335
"158","20-30 cm","2-1",282,"Mix4",36,2.11635512456111,11.189949667893,"Fallow",2.06832931931044,10.8559438652143,102.321961246804,100.334005802679
